approved_for_batch_1,source_path,relative_path,archive_path,size_bytes,size_mb,category,reason,sha256_if_known,duplicate_group,duplicate_keep_path
APPROVED,C:\Users\patri\vrp_project\VRP_Project_Storage_Inventory_v1\__pycache__\vrp_project_storage_inventory_v1.cpython-313.pyc,VRP_Project_Storage_Inventory_v1/__pycache__/vrp_project_storage_inventory_v1.cpython-313.pyc,C:\Users\patri\VRP_Archive\batch_1_historical_research_20260712\VRP_Project_Storage_Inventory_v1\__pycache__\vrp_project_storage_inventory_v1.cpython-313.pyc,34240,0.032654,exact_duplicate,Python/Jupyter/test cache directory,,,
APPROVED,C:\Users\patri\vrp_project\data\archive\cleanup_naked_put_v0_1\put_hybrid_override_attribution_by_tenor_pair_v0_2.csv,data/archive/cleanup_naked_put_v0_1/put_hybrid_override_attribution_by_tenor_pair_v0_2.csv,C:\Users\patri\VRP_Archive\batch_1_historical_research_20260712\data\archive\cleanup_naked_put_v0_1\put_hybrid_override_attribution_by_tenor_pair_v0_2.csv,3241,0.003091,historical_research_or_old_output,Superseded historical research/audit/old processed output; final Hybrid v2 lock and production stack are preserved elsewhere.,,,
APPROVED,C:\Users\patri\vrp_project\data\archive\cleanup_naked_put_v0_1\put_hybrid_override_attribution_by_year_v0_2.csv,data/archive/cleanup_naked_put_v0_1/put_hybrid_override_attribution_by_year_v0_2.csv,C:\Users\patri\VRP_Archive\batch_1_historical_research_20260712\data\archive\cleanup_naked_put_v0_1\put_hybrid_override_attribution_by_year_v0_2.csv,1189,0.001134,historical_research_or_old_output,Superseded historical research/audit/old processed output; final Hybrid v2 lock and production stack are preserved elsewhere.,,,
APPROVED,C:\Users\patri\vrp_project\data\archive\cleanup_naked_put_v0_1\put_hybrid_override_attribution_v0_2.csv,data/archive/cleanup_naked_put_v0_1/put_hybrid_override_attribution_v0_2.csv,C:\Users\patri\VRP_Archive\batch_1_historical_research_20260712\data\archive\cleanup_naked_put_v0_1\put_hybrid_override_attribution_v0_2.csv,283016,0.269905,historical_research_or_old_output,Superseded historical research/audit/old processed output; final Hybrid v2 lock and production stack are preserved elsewhere.,,,
APPROVED,C:\Users\patri\vrp_project\data\archive\cleanup_naked_put_v0_1\put_refined_hybrid_override_attribution_v0_2.csv,data/archive/cleanup_naked_put_v0_1/put_refined_hybrid_override_attribution_v0_2.csv,C:\Users\patri\VRP_Archive\batch_1_historical_research_20260712\data\archive\cleanup_naked_put_v0_1\put_refined_hybrid_override_attribution_v0_2.csv,80380,0.076656,historical_research_or_old_output,Superseded historical research/audit/old processed output; final Hybrid v2 lock and production stack are preserved elsewhere.,,,
APPROVED,C:\Users\patri\vrp_project\data\archive\cleanup_naked_put_v0_1\put_refined_hybrid_override_by_tenor_v0_2.csv,data/archive/cleanup_naked_put_v0_1/put_refined_hybrid_override_by_tenor_v0_2.csv,C:\Users\patri\VRP_Archive\batch_1_historical_research_20260712\data\archive\cleanup_naked_put_v0_1\put_refined_hybrid_override_by_tenor_v0_2.csv,968,0.000923,historical_research_or_old_output,Superseded historical research/audit/old processed output; final Hybrid v2 lock and production stack are preserved elsewhere.,,,
APPROVED,C:\Users\patri\vrp_project\data\archive\cleanup_naked_put_v0_1\put_refined_hybrid_override_by_year_v0_2.csv,data/archive/cleanup_naked_put_v0_1/put_refined_hybrid_override_by_year_v0_2.csv,C:\Users\patri\VRP_Archive\batch_1_historical_research_20260712\data\archive\cleanup_naked_put_v0_1\put_refined_hybrid_override_by_year_v0_2.csv,1199,0.001143,historical_research_or_old_output,Superseded historical research/audit/old processed output; final Hybrid v2 lock and production stack are preserved elsewhere.,,,
APPROVED,C:\Users\patri\vrp_project\data\archive\cleanup_naked_put_v0_1\put_refined_hybrid_override_summary_v0_2.csv,data/archive/cleanup_naked_put_v0_1/put_refined_hybrid_override_summary_v0_2.csv,C:\Users\patri\VRP_Archive\batch_1_historical_research_20260712\data\archive\cleanup_naked_put_v0_1\put_refined_hybrid_override_summary_v0_2.csv,1276,0.001217,historical_research_or_old_output,Superseded historical research/audit/old processed output; final Hybrid v2 lock and production stack are preserved elsewhere.,,,
APPROVED,C:\Users\patri\vrp_project\data\archive\cleanup_naked_put_v0_1\put_strategy_candidate_v0_2_by_tenor.csv,data/archive/cleanup_naked_put_v0_1/put_strategy_candidate_v0_2_by_tenor.csv,C:\Users\patri\VRP_Archive\batch_1_historical_research_20260712\data\archive\cleanup_naked_put_v0_1\put_strategy_candidate_v0_2_by_tenor.csv,968,0.000923,historical_research_or_old_output,Superseded historical research/audit/old processed output; final Hybrid v2 lock and production stack are preserved elsewhere.,,,
APPROVED,C:\Users\patri\vrp_project\data\archive\cleanup_naked_put_v0_1\put_strategy_candidate_v0_2_by_year.csv,data/archive/cleanup_naked_put_v0_1/put_strategy_candidate_v0_2_by_year.csv,C:\Users\patri\VRP_Archive\batch_1_historical_research_20260712\data\archive\cleanup_naked_put_v0_1\put_strategy_candidate_v0_2_by_year.csv,1199,0.001143,historical_research_or_old_output,Superseded historical research/audit/old processed output; final Hybrid v2 lock and production stack are preserved elsewhere.,,,
APPROVED,C:\Users\patri\vrp_project\data\archive\cleanup_naked_put_v0_1\put_strategy_candidate_v0_2_config.json,data/archive/cleanup_naked_put_v0_1/put_strategy_candidate_v0_2_config.json,C:\Users\patri\VRP_Archive\batch_1_historical_research_20260712\data\archive\cleanup_naked_put_v0_1\put_strategy_candidate_v0_2_config.json,1507,0.001437,historical_research_or_old_output,Superseded historical research/audit/old processed output; final Hybrid v2 lock and production stack are preserved elsewhere.,,,
APPROVED,C:\Users\patri\vrp_project\data\archive\cleanup_naked_put_v0_1\put_strategy_candidate_v0_2_expiry_concentration.csv,data/archive/cleanup_naked_put_v0_1/put_strategy_candidate_v0_2_expiry_concentration.csv,C:\Users\patri\VRP_Archive\batch_1_historical_research_20260712\data\archive\cleanup_naked_put_v0_1\put_strategy_candidate_v0_2_expiry_concentration.csv,31679,0.030211,historical_research_or_old_output,Superseded historical research/audit/old processed output; final Hybrid v2 lock and production stack are preserved elsewhere.,,,
APPROVED,C:\Users\patri\vrp_project\data\archive\cleanup_naked_put_v0_1\put_strategy_candidate_v0_2_open_exposure.csv,data/archive/cleanup_naked_put_v0_1/put_strategy_candidate_v0_2_open_exposure.csv,C:\Users\patri\VRP_Archive\batch_1_historical_research_20260712\data\archive\cleanup_naked_put_v0_1\put_strategy_candidate_v0_2_open_exposure.csv,54553,0.052026,historical_research_or_old_output,Superseded historical research/audit/old processed output; final Hybrid v2 lock and production stack are preserved elsewhere.,,,
APPROVED,C:\Users\patri\vrp_project\data\archive\cleanup_naked_put_v0_1\put_strategy_candidate_v0_2_selected_trades.parquet,data/archive/cleanup_naked_put_v0_1/put_strategy_candidate_v0_2_selected_trades.parquet,C:\Users\patri\VRP_Archive\batch_1_historical_research_20260712\data\archive\cleanup_naked_put_v0_1\put_strategy_candidate_v0_2_selected_trades.parquet,407619,0.388736,historical_research_or_old_output,Superseded historical research/audit/old processed output; final Hybrid v2 lock and production stack are preserved elsewhere.,,,
APPROVED,C:\Users\patri\vrp_project\data\archive\cleanup_naked_put_v0_1\put_strategy_candidate_v0_2_summary.csv,data/archive/cleanup_naked_put_v0_1/put_strategy_candidate_v0_2_summary.csv,C:\Users\patri\VRP_Archive\batch_1_historical_research_20260712\data\archive\cleanup_naked_put_v0_1\put_strategy_candidate_v0_2_summary.csv,581,0.000554,historical_research_or_old_output,Superseded historical research/audit/old processed output; final Hybrid v2 lock and production stack are preserved elsewhere.,,,
APPROVED,C:\Users\patri\vrp_project\data\audit\call_sleeve_research\02A_call_sleeve_corsi_all_tenor_raw_candidate_panel_20260709_205741.csv,data/audit/call_sleeve_research/02A_call_sleeve_corsi_all_tenor_raw_candidate_panel_20260709_205741.csv,C:\Users\patri\VRP_Archive\batch_1_historical_research_20260712\data\audit\call_sleeve_research\02A_call_sleeve_corsi_all_tenor_raw_candidate_panel_20260709_205741.csv,5211804,4.970364,exact_duplicate,Exact duplicate of C:\Users\patri\vrp_project\data\audit\call_sleeve_research\02A_call_sleeve_corsi_all_tenor_raw_candidate_panel_20260710_094001.csv,ab2ef002b8f4a5f25f9fa9464bf53af49cb6c15ef36ee3ddc1a493d51ba4a20d,DUP-00024,C:\Users\patri\vrp_project\data\audit\call_sleeve_research\02A_call_sleeve_corsi_all_tenor_raw_candidate_panel_20260710_094001.csv
APPROVED,C:\Users\patri\vrp_project\data\audit\call_sleeve_research\02F1_fallback_candidate_contract_price_cache_latest.csv,data/audit/call_sleeve_research/02F1_fallback_candidate_contract_price_cache_latest.csv,C:\Users\patri\VRP_Archive\batch_1_historical_research_20260712\data\audit\call_sleeve_research\02F1_fallback_candidate_contract_price_cache_latest.csv,3433956,3.274876,exact_duplicate,Exact duplicate of C:\Users\patri\vrp_project\data\audit\call_sleeve_research\02F1_fallback_candidate_price_run_audit_20260710_124551.csv,51b43727ff0171e2370c673b2af6c6c1e33cf1d0ebd8bbe13fad2db3008aa9a8,DUP-00036,C:\Users\patri\vrp_project\data\audit\call_sleeve_research\02F1_fallback_candidate_price_run_audit_20260710_124551.csv
APPROVED,C:\Users\patri\vrp_project\data\audit\corsi_parameter_sweep_clean\02_corsi_parameter_sweep_clean_cell1_availability_20200102_20260623_20260704_003750.csv,data/audit/corsi_parameter_sweep_clean/02_corsi_parameter_sweep_clean_cell1_availability_20200102_20260623_20260704_003750.csv,C:\Users\patri\VRP_Archive\batch_1_historical_research_20260712\data\audit\corsi_parameter_sweep_clean\02_corsi_parameter_sweep_clean_cell1_availability_20200102_20260623_20260704_003750.csv,884,0.000843,historical_research_or_old_output,Superseded historical research/audit/old processed output; final Hybrid v2 lock and production stack are preserved elsewhere.,,,
